"dim1","dim2","dim3","dim4","dim5","dim6","dim7","dim8","dim9","dim10","dim11","dim12"
0.986585726,0.526553538,0.271510541,0.278676903,0.859799648,0.46103127,0.242373657,0.467624146,0.25272303,0.14442718,0.254995872,0.640817242
0.371932515,0.751430136,0.495310879,0.263315398,0.856595318,0.94314848,0.990950974,0.27881615,0.687448612,0.210227324,0.945942426,0.288411915
0.784170007,0.267683058,0.528085907,0.092300585,0.371752241,0.295254916,0.196732147,0.693901591,0.984717905,0.806784388,0.368402322,0.042122011
0.190527643,0.420194479,0.729933879,0.938495934,0.438136953,0.775645932,0.542338884,0.51205625,0.939465549,0.758408815,0.956618938,0.840259088
0.676179064,0.794411018,0.073518839,0.576877091,0.528590166,0.266301211,0.004619937,0.929047236,0.058974805,0.44835706,0.993109503,0.90484714
0.1768222,0.030286865,0.024988198,0.453629233,0.265823949,0.647758529,0.726946165,0.957150974,0.350073107,0.319783091,0.013778674,0.144949567
0.505904557,0.687480011,0.372006249,0.165007529,0.937513303,0.15064087,0.629914524,0.265426162,0.388647981,0.966604035,0.506171153,0.289021225
0.020956469,0.767238743,0.445087775,0.478441134,0.112540588,0.475632284,0.128403367,0.866542316,0.719644973,0.520282129,0.623468922,0.283174635
0.277939573,0.19105722,0.840739651,0.091553634,0.805058381,0.298356318,0.019242864,0.737038338,0.153268262,0.809947278,0.638633283,0.525677854
0.835688066,0.847264059,0.691086504,0.954240943,0.606231183,0.456000598,0.891140235,0.372345167,0.161448749,0.579714557,0.614587443,0.81467061
0.189083227,0.704208803,0.006046951,0.478114331,0.865997159,0.074009105,0.6113594,0.280063137,0.859961734,0.903808746,0.220103781,0.12791097
0.42183366,0.271398462,0.864489152,0.956210143,0.358900479,0.694519764,0.156477853,0.882583784,0.614840947,0.666898301,0.383674797,0.535895882
0.981478953,0.896033165,0.539099237,0.237312274,0.769200939,0.634228444,0.575530871,0.920203662,0.357639058,0.092798572,0.063889574,0.467256579
0.254772724,0.72374948,0.116060387,0.568377605,0.254542625,0.165002673,0.894909935,0.117330474,0.368329204,0.766662579,0.72115221,0.050825851
0.645102368,0.719862672,0.274215547,0.754256836,0.101465714,0.267860105,0.237645069,0.267480373,0.241039005,0.433566434,0.123539213,0.377806865
0.956314048,0.08133917,0.262388476,0.652278482,0.745733883,0.360218088,0.116936316,0.21596816,0.388800786,0.033186878,0.401419579,0.467405223
0.830657143,0.665668546,0.918790716,0.704576693,0.094401046,0.977475116,0.191400413,0.025637842,0.282045797,0.794246287,0.554882292,0.105395208
0.972757035,0.828861435,0.421142245,0.792596904,0.859214604,0.135903056,0.417929072,0.00776832,0.678513729,0.183112375,0.890968965,0.927051907
0.490450607,0.453393373,0.17568487,0.502681449,0.881175911,0.69211717,0.950945612,0.705129237,0.941626857,0.166272486,0.008716504,0.309096545
0.287695577,0.139666511,0.200384502,0.521714575,0.413584777,0.274221103,0.581101658,0.53518641,0.329264931,0.827247801,0.201204744,0.272893774
0.326912588,0.56561881,0.519089105,0.503111381,0.629848369,0.022121133,0.291076269,0.297173363,0.452722669,0.549381518,0.784915093,0.253611043
0.47283231,0.87821618,0.246167674,0.743038887,0.676973042,0.635661259,0.113624757,0.054489107,0.508217717,0.31106738,0.395559433,0.640891868
0.757224311,0.343601606,0.386584302,0.917789095,0.299474306,0.927547786,0.76753481,0.006211655,0.86875229,0.485721103,0.403795742,0.463412049
0.640740313,0.573538332,0.287968862,0.751396344,0.574561552,0.567006539,0.851831701,0.391423384,0.652537816,0.894257078,0.566452831,0.371549138
0.787296603,0.139758779,0.207125933,0.381640509,0.356106001,0.030258493,0.204702684,0.636921954,0.180988672,0.377172838,0.528112571,0.20553609
0.782199917,0.922886534,0.77117156,0.376909702,0.346136507,0.578325759,0.260443082,0.908622879,0.546231821,0.164130169,0.19247845,0.471525968
0.496461007,0.311250812,0.501434229,0.570477336,0.900693597,0.592030854,0.088245988,0.230590565,0.59844934,0.782393003,0.910142091,0.443394067
0.122642309,0.415546704,0.793245519,0.124010364,0.768986434,0.487905368,0.526604783,0.732458365,0.344003224,0.865745534,0.838864054,0.065319275
0.661222453,0.748129304,0.432782471,0.323421983,0.042956454,0.771650553,0.978929623,0.588053259,0.224301827,0.44594103,0.382284886,0.77793356
0.045673432,0.664812497,0.194619904,0.135081876,0.233716071,0.007708312,0.66168905,0.904330062,0.650769508,0.715096359,0.796808927,0.356464523
0.365898257,0.515933047,0.208121983,0.375831353,0.388283863,0.604988657,0.959326545,0.399655659,0.161890034,0.928584443,0.673785063,0.236953183
0.538072129,0.338494006,0.141209165,0.852316607,0.887731538,0.553519536,0.362295566,0.957357286,0.384565972,0.815985397,0.794948989,0.632876996
0.561696685,0.932610161,0.828150396,0.299081947,0.463072847,0.994194297,0.191619842,0.526951795,0.940760605,0.280946704,0.666082933,0.163556511
0.194630491,0.662464071,0.483492967,0.183454577,0.056762698,0.316734483,0.527369655,0.094548465,0.783379144,0.554487343,0.637257692,0.697463233
0.32364867,0.634816696,0.947230799,0.25528557,0.202650448,0.693934576,0.371852425,0.199476752,0.608547257,0.205735288,0.31859832,0.418954473
0.47042337,0.205851305,0.212943237,0.177043996,0.297919353,0.935211265,0.902120386,0.757470348,0.767103032,0.028664472,0.00760489,0.756642789
0.724808324,0.576218669,0.257547373,0.095709816,0.070725632,0.020852125,0.949174103,0.359338309,0.818919207,0.888608761,0.957149534,0.384528654
0.923380232,0.549345153,0.852037726,0.888723885,0.823158015,0.508310305,0.033383216,0.351930487,0.154023322,0.370018314,0.666536435,0.557678553
0.585414119,0.363258168,0.474697677,0.502197046,0.416459835,0.54197129,0.688844257,0.416147099,0.330306737,0.024196392,0.54862782,0.007821808
0.695331727,0.889101664,0.016324443,0.55791503,0.020015424,0.978883506,0.427771574,0.244131746,0.442359069,0.614723219,0.488298042,0.310606524
0.975509582,0.310410528,0.932863841,0.835159486,0.641648956,0.901672764,0.511573421,0.277637029,0.976696988,0.229878982,0.445979691,0.274622382
0.932083952,0.177966999,0.348858555,0.028471951,0.263022143,0.768365934,0.7465621,0.690152634,0.002405072,0.927818183,0.83653139,0.370088819
0.945245467,0.291360294,0.146190071,0.106843223,0.12371284,0.886205901,0.571453697,0.663039922,0.982984312,0.811809964,0.413129308,0.845378396
0.442732493,0.983834642,0.737297879,0.72968077,0.795943878,0.919215355,0.933548011,0.024591191,0.35032247,0.016175317,0.449360713,0.572821192
0.048229057,0.094485298,0.749057176,0.744697364,0.488355079,0.788778261,0.5380887,0.555815715,0.466326911,0.839556759,0.394461015,0.212754572
0.798685822,0.423208195,0.13611725,0.505991118,0.829137821,0.243806393,0.128489801,0.450036912,0.472846388,0.983288384,0.545836697,0.641464644
0.408486549,0.04591295,0.672255247,0.200175692,0.257674982,0.694432441,0.839064977,0.831770955,0.725494339,0.390058523,0.920258639,0.115310456
0.630167475,0.768372662,0.400512789,0.243679995,0.060707348,0.175712269,0.984329268,0.955089332,0.990970245,0.88092762,0.226105609,0.868825036
0.287616881,0.142176255,0.565897584,0.849583834,0.514599221,0.847702276,0.775709956,0.933120506,0.996701315,0.158834661,0.508572782,0.280216149
0.901881456,0.231517597,0.529964161,0.017017072,0.033267259,0.196421117,0.886677682,0.890431534,0.853502078,0.952807751,0.320545846,0.90667961
0.840424271,0.603751381,0.555210431,0.335232934,0.562791726,0.271063932,0.542883037,0.226981109,0.411952921,0.005171895,0.283991224,0.018961585
0.952748227,0.991873575,0.369085745,0.370319202,0.284094455,0.099375943,0.515529065,0.273622587,0.567370867,0.400060534,0.754906813,0.500880685
0.337728255,0.402730128,0.764609791,0.519869126,0.5533613,0.070222202,0.122698389,0.869573031,0.99013803,0.325124342,0.961480598,0.120596642
0.532972048,0.386205572,0.637924823,0.198553001,0.354964459,0.638372954,0.028600722,0.025556563,0.045417544,0.237061182,0.79876667,0.364910768
0.995299306,0.98042112,0.411905851,0.540934934,0.26700599,0.773179806,0.158556371,0.529622415,0.318290148,0.93646339,0.593730165,0.686735078
0.63412697,0.853268344,0.695485022,0.399003045,0.884409675,0.676494233,0.860703214,0.694824958,0.594486438,0.961725419,0.516091027,0.572803199
0.417210366,0.617259604,0.041843027,0.22263089,0.144625078,0.811836323,0.391266809,0.843792572,0.727503421,0.746219376,0.136270687,0.544059934
0.706522614,0.374108056,0.476817377,0.279224316,0.210462381,0.145708749,0.092255398,0.258527122,0.502916329,0.802589936,0.555144747,0.21228526
0.857714669,0.077138146,0.910906637,0.9550526,0.853434312,0.153686844,0.210609562,0.574251877,0.962483408,0.26530045,0.10719469,0.119202296
0.71802257,0.838056492,0.899005547,0.439427779,0.932762154,0.48999647,0.551276179,0.835528015,0.008616541,0.894760981,0.519428492,0.981281549
0.173565151,0.565877244,0.068441809,0.406075199,0.152399221,0.741293639,0.766244738,0.907651253,0.703793208,0.775109805,0.896826265,0.836573423
0.208062486,0.68519656,0.7838775,0.146111634,0.501440716,0.79340332,0.176317357,0.475025714,0.044029409,2.32E-04,0.423751674,0.674788238
0.702112611,0.329386041,0.108304071,0.371465942,0.214146763,0.990974727,0.829936141,0.422907553,0.586313644,0.955496168,0.684564216,0.324085298
0.01129405,0.91689579,0.090031701,0.80178232,0.164301256,0.189015252,0.722889319,0.031942378,0.235278286,0.150325265,0.735208338,0.411980929
0.911318248,0.497096766,0.33677785,0.173368641,0.394839087,0.160093385,0.910686644,0.91246576,0.215685944,0.197271124,0.340855729,0.809887241
0.101637109,0.854247212,0.344119878,0.044767134,0.076956883,0.058769153,0.073640054,0.781601932,0.868155226,0.627439017,0.756013405,0.140754372
0.655872295,0.94209233,0.553280176,0.221394349,0.383835377,0.01308014,0.715330039,0.371461545,0.90658516,0.869542876,0.105485205,0.843602172
0.177249047,0.978087456,0.48726038,0.913285514,0.391888213,0.823740575,0.284163075,0.208037189,0.37741793,0.001286398,0.355327923,0.652345844
0.196931977,0.888213493,0.247943524,0.291764176,0.766991774,0.326627831,0.904733186,0.177874115,0.633248297,0.044007656,0.540840884,0.859506451
0.260840315,0.562470004,0.548565986,0.837127663,0.036549361,0.099634158,0.0237501,0.999836315,0.837865424,0.926035148,0.484925655,0.594023317
0.837714729,0.919178276,0.65271412,0.349103605,0.997444352,0.379256115,0.721009863,0.333915234,0.815038621,0.724989915,0.140431775,0.551233879
0.021820791,0.265471549,0.281284325,0.514620164,0.27804527,0.66534837,0.356204512,0.959576914,0.671201729,0.226809136,0.406521879,0.912907214
0.457558863,0.623852992,0.248896168,0.12652886,0.172601299,0.502650462,0.720636577,0.887241575,0.76988482,0.453438635,0.736680493,0.685593644
0.484026437,0.157039162,0.070820022,0.856295219,0.178498707,0.029510839,0.343158778,0.360612877,0.582748255,0.547785896,0.957622717,0.756847198
0.335482944,0.799378048,0.433532829,0.43966375,0.593374522,0.942976358,0.824316658,0.515921796,0.808726222,0.281401831,0.284042852,0.937791954
0.715441424,0.023911337,0.486411932,0.572207116,0.562624757,0.549729458,0.874980545,0.429407279,0.623234658,0.793520781,0.531801032,0.135029247
0.211238855,0.399603062,0.619680839,0.28937671,0.949574668,0.929009155,0.734713291,0.162385037,0.257789592,0.914973128,0.808062629,0.87568501
0.407722028,0.017754135,0.003576202,0.917663912,0.054458518,0.684049619,0.466723353,0.582002145,0.265408334,0.517237547,0.245436664,0.965896169
0.385999149,0.995574474,0.022172148,0.109652624,0.892664011,0.787786518,0.541243119,0.410892089,0.066406761,0.240715687,4.43E-04,0.103736272
0.549885781,0.51645999,0.892326289,0.940896453,0.266492171,0.358941815,0.663716006,0.866965443,0.790907502,0.744834534,0.206367354,0.455414456
0.992902296,0.658620826,0.332149224,0.147555413,0.373123798,0.833091981,0.856088459,0.595600344,0.860570652,0.253627151,0.625107322,0.248298472
0.741827473,0.302600382,0.531992201,0.972629772,0.030145202,0.901390189,0.738956134,0.659765129,0.913217118,0.874590312,0.043904221,0.825215787
0.124583042,0.90150015,0.872429319,0.481270555,0.224585417,0.301047995,0.952177632,0.930359668,0.251557552,0.442448381,0.179182364,0.328012902
0.842054364,0.07046649,0.478162638,0.316534422,0.095619256,0.985753037,0.728765585,0.988621972,0.996674488,0.8664541,0.260715775,0.096318524
0.873547721,0.65133354,0.254130883,0.852431001,0.251262189,0.872190615,0.212448024,0.998422732,0.21038265,0.137294921,0.052578404,0.712957239
0.316018501,0.737767451,0.237465351,0.224127814,0.471501722,0.523594586,0.631092472,0.251245763,0.064136319,0.990947403,0.334749032,0.106747784
0.18294831,0.477504524,0.016150984,0.526150816,0.340389419,0.930501956,0.376224485,0.914851422,0.318889141,0.940088865,0.255326251,0.393251945
0.765609868,0.834291894,0.683810471,0.428998471,0.255334327,0.014336112,0.009946505,0.385345012,0.87741471,0.708778495,0.346329869,0.955309144
0.709221822,0.271827863,0.856802107,0.215359675,0.589249424,0.124995093,0.974616373,0.264245395,0.543816692,0.723093393,0.965971351,0.414848146
